name,url_as,bias_as,agree_as,disagree_as,agree_ratio_as,agree_desc_as,orig_name_as,unique_id_as,matches_wratio,matches_token
abridge news,https://www.allsides.com/news-source/abridge-news-media-bias,allsides,159,98,1.6224489794262809,agree,abridge news,2,,
aj+,https://www.allsides.com/news-source/aj-media-bias,left,169,75,2.2533333330328893,strongly agree,aj+,3,ajuanews,
allsides,https://www.allsides.com/news-source/allsides-0,allsides,3534,1423,2.483485593798429,strongly agree,allsides,5,,
allsidesmunity,https://www.allsides.com/news-source/allsides-community,allsides,2287,1373,1.6656955571619396,agree,allsides community,6,,
aquinas college saint,https://www.allsides.com/news-source/aquinas-college-saint,left,846,553,1.5298372513285745,agree,aquinas college saint,11,,
az central,https://www.allsides.com/news-source/az-central-media-bias,center,87,125,0.6959999999443198,somewhat disagree,az central,17,,
barnstable patriot,https://www.allsides.com/news-source/barnstable-patriot,center,499,579,0.8618307426448734,somewhat disagree,barnstable patriot,18,,
bearing drift,https://www.allsides.com/news-source/bearing-drift,right,595,519,1.1464354527717449,somewhat agree,bearing drift,20,,
bet,https://www.allsides.com/news-source/bet-media-bias,left-center,70,84,0.8333333332341271,somewhat disagree,bet,21,the corbett report,
better angels,https://www.allsides.com/news-source/better-angels-media-bias,allsides,62,55,1.1272727270677685,somewhat agree,better angels,22,,
blue virginia,https://www.allsides.com/news-source/blue-virginia,left,705,521,1.3531669865383271,somewhat agree,blue virginia,24,,
boing boing,https://www.allsides.com/news-source/boing-boing,left,826,548,1.5072992700454872,agree,boing boing,25,boingboing,boingboing
boston herald editorial,https://www.allsides.com/news-source/boston-herald-editorial-media-bias,right-center,210,198,1.0606060605524943,somewhat agree,boston herald editorial,27,boston,
bowling green daily news,https://www.allsides.com/news-source/bowling-green-daily-news,left-center,557,611,0.911620294584098,somewhat disagree,bowling green daily news,28,,
breitbart news,https://www.allsides.com/news-source/breitbart,right,21196,8654,2.4492720129391623,strongly agree,breitbart news,29,breitbart,
bridgemi,https://www.allsides.com/news-source/bridgemicom-media-bias,center,52,47,1.1063829784880037,somewhat agree,bridgemi.com,30,,
bustle,https://www.allsides.com/news-source/bustle,left-center,747,766,0.9751958224415772,somewhat disagree,bustle,32,bustle magazine,
buzzfeed news,https://www.allsides.com/news-source/buzzfeed-media-bias,left,9579,7192,1.3318965517222858,somewhat agree,buzzfeed news,33,buzzfeed,
calmatters,https://www.allsides.com/news-source/calmatters,center,642,518,1.2393822393583132,somewhat agree,calmatters,35,,
cbn,https://www.allsides.com/news-source/cbn,right,6486,3409,1.90261073628072,agree,cbn,38,abs-cbn,
center - major media sources,https://www.allsides.com/news-source/center-major-media-sources,center,621,540,1.1499999999787036,somewhat agree,center - major media sources,40,,
centre view,https://www.allsides.com/news-source/centre-view,left-center,545,613,0.8890701468044198,somewhat disagree,centre view,42,,
chicago defender,https://www.allsides.com/news-source/chicago-defender-media-bias,left,2,0,200000000.0,absolutely agree,chicago defender,44,,
cnn (web news),https://www.allsides.com/news-source/cnn-media-bias,left-center,31001,32844,0.9438862501519476,somewhat disagree,cnn (web news),52,cnn,
cnn - editorial,https://www.allsides.com/news-source/cnn-editorial,left,12311,3335,3.6914542728525,absolutely agree,cnn - editorial,53,cnn,
cnsnews,https://www.allsides.com/news-source/cnsnewscom,right,817,697,1.1721664275298112,somewhat agree,cnsnews.com,54,cns news,cns news
cook report,https://www.allsides.com/news-source/cook-report,center,866,542,1.5977859778302992,agree,cook report,59,,
counter currents,https://www.allsides.com/news-source/counter-currents,left-center,335,247,1.3562753035888149,somewhat agree,counter currents,60,countercurrents,countercurrents
counterpointing,https://www.allsides.com/news-source/counterpointing,allsides,371,348,1.0660919539923537,somewhat agree,counterpointing,61,,
